Change ID*+,Impact*,Submitter*,Support Company*+,Support Organization,Support Group Name,Scheduled Start Date+,Scheduled End Date+,Summary*,Notes,Urgency*,Risk Level*
CRQ000000039280,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,7/28/2011 0:00,7/28/2011 12:00,OMN VPN,"Dear Team,    Kindly open the VPN for 2 weeks for our vendor OpenMind with policies 723 & 861 on zahraa LAN/WAN.    Thanks a lot .    Best Regards,  Ahmed Mohamed-Samy",4-Low,Risk Level 1
CRQ000000038814,3-Moderate/Limited,MHousseini,Service Operation,Technology,Charging,7/20/2011 5:30,7/20/2011 10:35,IT Firewall change,"Source :172.28.201.17  Destinations:         (HOST=10.230.85.75)       (PORTS:1524, 23)    Justifcation : for Mobile internet new project .",4-Low,Risk Level 2
CRQ000000038790,4-Minor/Localized,MHousseini,Service Operation,Technology,Charging,7/19/2011 13:58,7/19/2011 16:03,IT Firewall change,open firewall access between     the ip 172.28.201.17 and the Destination 10.230.91.74      Reason : for the Mobile Internet - project  ,4-Low,Risk Level 1
CRQ000000038316,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,7/13/2011 8:53,7/13/2011 8:53,"Please activate E// RSG access (emohsam), and reset the password for E// (egerbas) as it dosn't work","Please activate E// RSG access (emohsam), and reset the password for E// (egerbas) as it dosn't work",1-Critical,Risk Level 1
CRQ000000037905,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,7/8/2011 11:15,7/8/2011 11:15,"please, activate the following RSG accounts till the End Of the Week  (emingeo/eyaskot,emohsam)","please, activate the following RSG accounts till the End Of the Week  (emingeo/eyaskot,emohsam)",1-Critical,Risk Level 1
CRQ000000037443,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,7/4/2011 10:18,7/4/2011 10:18,"please, reactivate E// RSG account (emahhal) till the End Of THe Week.","please, reactivate E// RSG account (emahhal) till the End Of THe Week.",1-Critical,Risk Level 1
CRQ000000037371,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,7/3/2011 13:45,7/3/2011 13:45,"please, activate RSG account ""emingeo""","please, activate RSG account ""emingeo""",1-Critical,Risk Level 1
CRQ000000037335,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,7/3/2011 10:05,7/3/2011 10:05,RSG activation,account emohsam,4-Low,Risk Level 1
CRQ000000031279,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,5/6/2011 0:00,5/6/2011 1:00,new promo,- Launching the new 19pt promo on USSD SC 104  - Garfiled relaunch.  - Mega promo closure,4-Low,Risk Level 1
CRQ000000030909,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,5/2/2011 22:00,5/3/2011 0:00,500SMSpromo,Kindly remove the white list from the settings of menue 2020 and 230 then reload the menu.  ,4-Low,Risk Level 1
CRQ000000030665,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,4/28/2011 0:00,4/28/2011 1:00,USSD Changes,1- Adding a new VXML file for maclorin menu to enable reporting for that failures.  2- disabling the archiving of the stats file for 24 hours to monitor the performance of the statistics.,4-Low,Risk Level 1
CRQ000000029779,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,4/13/2011 0:00,4/13/2011 2:00,Maclorin SMS script,adding the below SMS script in maclorin SMS    ?????? ???? ????? ?? Vodafone Buzz   ??????? ?? http://vf.eg/buzz  ,4-Low,Risk Level 1
CRQ000000029573,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,4/12/2011 0:00,4/12/2011 1:00,Backup,Implementing a new Backup procedures and will be done by the vendor,4-Low,Risk Level 1
CRQ000000029572,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,4/12/2011 0:00,4/12/2011 1:00,CDR separation      ,"Separating CDR files for sc 505,506,868&858 as below     File Path: /aux1/ocussdbrowser/cdr/505  File prefix: 505CDR*    File Path: /aux1/ocussdbrowser/cdr/506  File prefix: 506CDR*    File Path: /aux1/ocussdbrowser/cdr/868  File prefix: 868CDR*    File Path: /aux1/ocussdbrowser/cdr/858  File prefix: 858CDR*",4-Low,Risk Level 1
CRQ000000028083,4-Minor/Localized,myounes2,Service Operation,Technology,IN,3/22/2011 0:00,3/22/2011 15:00,open firewall connection from comptel production node to tibco prodution DB,open firewall connection from comptel production node to tibco prodution DB,1-Critical,Risk Level 1
CRQ000000027888,4-Minor/Localized,myounes2,Service Operation,Technology,IN,3/21/2011 13:00,3/21/2011 16:00,open firewall connection from comptel production node to tibco prodution DB,open firewall connection from comptel production node to tibco prodution DB  source nodes   172.28.171.23  172.28.171.26  172.28.171.29  172.28.171.30  172.28.171.31  172.28.171.32  172.28.171.33  172.28.171.34  destenation IP   10.230.92.98  port 1525    duration permenat   ,1-Critical,Risk Level 1
CRQ000000020605,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,12/20/2010 0:00,12/20/2010 2:00,Reload 505,Changing a script in PCM 505 menu.,4-Low,Risk Level 1
CRQ000000020604,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,12/16/2010 0:00,12/16/2010 2:00,Reload menus,Loading a new CDR parameters for menu Base_management_promo and hakawy el masreyeen.,4-Low,Risk Level 1
CRQ000000020603,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,12/16/2010 0:00,12/16/2010 2:00,858 & 868 menu reload,Reload 858 and 868 USSD menu to apply a new regular expression on the GT,4-Low,Risk Level 1
CRQ000000020602,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,12/21/2010 0:00,12/21/2010 2:00,SMS closure,Closing the 2 mega SMS promo (500 & 1500) opt in through USSD.    USSD short codes: 2020 & 4040    Reason: Promo finished,4-Low,Risk Level 1
CRQ000000020280,4-Minor/Localized,tezz,Service Operation,Technology,IN,12/16/2010 9:19,12/19/2010 9:19,new firewall rule:  ,new firewall rule:    source (new COMPTEL machines):  172.30.10.235  172.30.10.239  172.30.10.246  172.30.10.250    Destination (TIBCO machine):    10.230.92.97 (DCHQEAI4)      Ports:  ssh & sftp          This access required for the Pre-Paid Throttling project  ,4-Low,Risk Level 1
CRQ000000020243,4-Minor/Localized,AWahed1,Service Operation,Technology,IN,12/16/2010 2:00,12/16/2010 7:00,"Ctivate CAP v2 feature on CCN 6A,7 and 11","CCN 6A,7 and 11",4-Low,Risk Level 1
CRQ000000020162,4-Minor/Localized,MHashish2,Service Operation,Technology,Payment,12/14/2010 15:49,12/14/2010 15:49,test,test,4-Low,Risk Level 1
CRQ000000020028,4-Minor/Localized,AWahed1,Service Operation,Technology,IN,12/14/2010 2:00,12/14/2010 7:00,Activate CAP v2 CDRs on CCN 13 and 20,Activate CAP v2 CDRs on CCN 13 and 20,4-Low,Risk Level 1
CRQ000000019710,4-Minor/Localized,AWahed1,Service Operation,Technology,IN,12/12/2010 2:00,12/12/2010 7:00,"Deploy CAP v2 CDRs on CCN 6B,12 and CCN 16","DEploy CAP v2 CDRs on CCN 6B,12 and CCN 16",4-Low,Risk Level 1
CRQ000000019552,4-Minor/Localized,AWahed1,Service Operation,Technology,IN,12/9/2010 2:00,12/9/2010 7:00,"Activate CAP v2 CDR's on CCN 8, 17","Activate CAP v2 CDR's on  CCN 8, 17",4-Low,Risk Level 1
CRQ000000019382,4-Minor/Localized,AWahed1,Service Operation,Technology,IN,12/6/2010 2:00,12/6/2010 7:00,Activate CAP v2 CDRs on CCN 18 and CCN 9,CCN 18 and CCN 9,4-Low,Risk Level 1
CRQ000000019167,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,12/2/2010 0:00,12/2/2010 2:00,New AVPs parameter,"New PCM 505 and BLACK service 5040 menu  a.	These menus have the new diameter AVPs which will be sent to COMPTEL. (the main reason: comptel will use the parameter to create CDRs).  b.	The new parameters are GT, params and SC.",4-Low,Risk Level 1
CRQ000000019166,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,12/2/2010 0:00,12/2/2010 2:00,Forsa WO,xml is sent via mail,4-Low,Risk Level 3
CRQ000000019165,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,12/2/2010 0:00,12/2/2010 1:00,RX migration,"SDP migration WO:  --------------------    1- connect to the Mysql DB and run the below update statements.    update `rules_868` set rule_number=6 where rule_id in('201690','201170','201171','201172','201173','201174','201175','201176','201177','201178','201179','201870','201871','201872','201873','201874','201875','201876','201877','201878','201879','201270','201271','201272','201273','201274','201275','201276','201277','201278','201279','201770','201771','201772','201773','201774','201775','201776','201777','201778','201779')    2- test cases:  	. Align with the payment team.  	. run the below select statement.    SELECT * FROM `rules_868` WHERE rule_prefix IN update `rules_868` set rule_number=6 where rule_id in('201690','201170','201171','201172','201173','201174','201175','201176','201177','201178','201179','201870','201871','201872','201873','201874','201875','201876','201877','201878','201879','201270','201271','201272','201273','201274','201275','201276','201277','201278','201279','201770','201771','201772','201773','201774','201775','201776','201777','201778','201779')    ",4-Low,Risk Level 3
CRQ000000019152,4-Minor/Localized,AWahed1,Service Operation,Technology,IN,12/2/2010 2:00,12/2/2010 7:00,Activate CAP v2 CDR's on CCN 20,Activate CAP v2 CDR's on CCN 20,4-Low,Risk Level 1
CRQ000000019103,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,12/1/2010 0:00,12/1/2010 2:00,DEC SMS promo,"Please load the sent VXML files as below   -	500smspromo_2020 ' import to menu 2020  -	1500smspromo_4040 ' import to menu 4040  -	500_BI.vxml ' import to menu 123  -	1500_BI ' import to menu 230    ",4-Low,Risk Level 3
CRQ000000018914,4-Minor/Localized,AWahed1,Service Operation,Technology,IN,11/29/2010 2:00,11/29/2010 7:00,Activate CAP v2 CDR's on CCN 19,Activate CAP v2 CDR's on CCN 19,4-Low,Risk Level 1
CRQ000000018572,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,11/23/2010 0:00,11/23/2010 2:00,new RX range,"insert into `rules_868` (rule_prefix,rule_number) values ( '2015140', 6);    insert into `rules_868` (rule_prefix,rule_number) values ( '2015141', 5);    insert into `rules_868` (rule_prefix,rule_number) values ( '2015142', 3);    insert into `rules_868` (rule_prefix,rule_number) values ( '2015143', 5);    insert into `rules_868` (rule_prefix,rule_number) values ( '2015144', 3);    Commit;  ",4-Low,Risk Level 1
CRQ000000018316,4-Minor/Localized,tezz,Service Operation,Technology,IN,11/14/2010 0:00,11/18/2010 0:00,open access from comptel test to CCN15,"we need access as below  Source:-  172.28.38.20 Nated IP(10.253.113.190)     Destinition 172.28.254.88    Ports 1806,1808,1810,1812",4-Low,Risk Level 1
CRQ000000018281,4-Minor/Localized,ANemr,Service Operation,Technology,Payment,11/14/2010 0:00,11/14/2010 1:00,opening access to vf global remedy,opening access to vf global remedy,2-High,Risk Level 1
CRQ000000018242,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,11/12/2010 0:00,11/12/2010 2:00,RX migration,"Update `rules_868` set rule_number=5 WHERE rule_prefix IN ( '201658', '201660');  Commit;  ",4-Low,Risk Level 1
CRQ000000018241,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,11/12/2010 0:00,11/12/2010 2:00,Garfield menu  ,import menu grafield in short code 8 and reload.,4-Low,Risk Level 1
CRQ000000018240,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,11/12/2010 0:00,11/12/2010 2:00,menu 666,Reload menu 666,4-Low,Risk Level 1
CRQ000000018239,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,11/12/2010 0:00,11/12/2010 2:02,8310 menu,Reload menu 8310,4-Low,Risk Level 1
CRQ000000018167,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,11/10/2010 20:00,11/10/2010 21:00,Add new connector to menu 5055,"-	HTTP_CLIENT Connector  -	Connector Name*: USAGEDEV_PRE  -	Description: usage development promo for prepaid  -	Enabled  -	http://172.21.201.56:8080/  -	Method: Get  ",4-Low,Risk Level 1
CRQ000000018165,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,11/11/2010 0:00,11/11/2010 2:00,Activate new menu 8310,Kindly reactivate menu 8310.,4-Low,Risk Level 1
CRQ000000018161,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,11/11/2010 0:00,11/11/2010 2:00,Rx migration,1- Take Backup from the table.    2- Run the below sql statements.    update  `rules_868`  set rule_number = 6 where rule_prefix= '201955'  update  `rules_868`  set rule_number = 3 where rule_prefix= '201622'  update  `rules_868`  set rule_number = 5 where rule_prefix= '201921'  Commit;,4-Low,Risk Level 1
CRQ000000018047,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,11/10/2010 3:00,11/10/2010 4:00,Nokia data bundle.,"  1- add connector for the promo db new schema ""PROMODB_HANDSET""    2- load the new vxml file into menu sc 6487.",4-Low,Risk Level 1
CRQ000000018046,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,11/10/2010 3:00,11/10/2010 4:00,123 closure,Disable menu 123  ,4-Low,Risk Level 1
CRQ000000017982,4-Minor/Localized,ANemr,Service Operation,Technology,Payment,11/9/2010 11:00,11/9/2010 14:00,providing access to VF global remedy  ,providing access from attached laptops to destination      gosm.vodafone.com  (145.230.208.152)  port : 8001,2-High,Risk Level 1
CRQ000000017980,4-Minor/Localized,ANemr,Service Operation,Technology,Payment,11/9/2010 11:00,11/9/2010 14:00,providing access to VF global remedy  ,providing access from attached laptops to destination      gosm.vodafone.com  (145.230.208.152)  port : 8001,2-High,Risk Level 1
CRQ000000017977,4-Minor/Localized,ANemr,Service Operation,Technology,Payment,11/9/2010 11:00,11/9/2010 12:00,providing access to VF global remedy  ,providing access from attached laptops to destination      gosm.vodafone.com  (145.230.208.152)  port : 8001,2-High,Risk Level 1
CRQ000000017973,4-Minor/Localized,ANemr,Service Operation,Technology,Payment,11/9/2010 10:30,11/9/2010 14:00,providing access to VF global remedy  ,providing access from attached laptops to destination      gosm.vodafone.com  (145.230.208.152)  port : 8001,2-High,Risk Level 1
CRQ000000017942,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,11/9/2010 0:00,11/9/2010 2:00,Etopup USSD menu  ,"Hello Team,    Kindly find below the Etopup WO steps:    1-	Create new SMPP_EX Connector with the below details.  ""	Connector Name: 666GUIDE  ""	Description: New concatenated education SMS for Etopup  ""	Logging Level: Normal  ""	Message Source TON: 5  ""	Message Source NPI: 0  ""	Message Destination TON: 1  ""	Message Destination NPI: 1  ""	SMPP Client Connections:  -	System ID: ussdtpup  -	Password: ussdtpup  -	Systype: ussdtpup  -	Ip address: 172.28.37.76  -	Port: 2775  -	Connection type: TX  -	Req/sec: 5    2-	Take a backup from the old menu 666.  3-	Import the attached XML file to menu 666.  4-	Contact me and Wael Ali-Salim after finishing to test the menu.   ",4-Low,Risk Level 1
CRQ000000017919,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,11/9/2010 0:00,11/9/2010 2:00,SDP migration WO.,"SDP migration WO:  --------------------  From		TO		FROM		To  20164400000	20164499999	172.21.201.51	172.18.201.76  20192500000	20192599999	172.18.201.77	172.21.201.51    Work Order:  -----------    1- connect to the Mysql DB and run the below update statements.    update `rules_868` set rule_number=5 where rule_id = 171    update `rules_868` set rule_number=3 where rule_id = 1089      2- test cases:  	. Align with the payment team.  	. run the below select statement and make sure the numbers are 5,3:    SELECT * FROM `rules_868` WHERE rule_prefix IN ('201644', '201925');",4-Low,Risk Level 1
CRQ000000015572,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,10/9/2010 9:49,10/9/2010 9:50,please activate RSG for Mina Gearge emingeo,please activate RSG for Mina Gearge emingeo,4-Low,Risk Level 1
CRQ000000014856,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,9/23/2010 8:38,9/23/2010 8:38,Please activate RSG for Ashraf Azer (Ericsson),Please activate RSG for Ashraf Azer (Ericsson),4-Low,Risk Level 1
CRQ000000014189,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,9/7/2010 20:48,9/7/2010 20:48,please activate RSG for Mina George E// for SDP18 emergency case,please activate RSG for Mina George E// for SDP18 emergency case,4-Low,Risk Level 1
CRQ000000013894,4-Minor/Localized,tezz,Service Operation,Technology,IN,9/2/2010 0:00,9/2/2010 1:00,open firewall access for prepaid throtelling project,open firewall access for prepaid throtelling project  from machine:  172.28.11.24  172.28.11.22  172.28.11.18  to machine:  10.230.92.179  10.230.92.96  10.230.92.97  10.230.92.146  10.230.92.157  on ports: FTP and SFTP,4-Low,Risk Level 1
CRQ000000013892,4-Minor/Localized,tezz,Service Operation,Technology,IN,9/2/2010 0:00,9/2/2010 1:00,open firewall access for prepaid throtelling project,open firewall access for prepaid throtelling project  from machine:  172.28.11.24  172.28.11.22  172.28.11.18  to machine:  10.230.92.179  10.230.92.96  10.230.92.97  10.230.92.146  10.230.92.157  on ports: FTP and SFTP,4-Low,Risk Level 1
CRQ000000013171,4-Minor/Localized,KSabrouty,Service Operation,Technology,VAS Support,8/24/2010 2:00,8/24/2010 3:00,"configuring MSCSs 57, 58 on switch divert","configuring MSCSs 57, 58 on switch divert",4-Low,Risk Level 3
CRQ000000013091,4-Minor/Localized,KSabrouty,Service Operation,Technology,VAS Support,8/23/2010 2:00,8/23/2010 6:00,switch divert upgrade for minicall,switch divert upgrade for minicall,4-Low,Risk Level 3
CRQ000000012451,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,8/11/2010 15:49,8/11/2010 15:49,SDP33A down problem:    please activate RSG for :  Mina George Ericsson  Ashraf Azer Ericsson,SDP33A down problem:    please activate RSG for :  Mina George Ericsson  Ashraf Azer Ericsson,4-Low,Risk Level 1
CRQ000000012209,4-Minor/Localized,KSabrouty,Service Operation,Technology,VAS Support,8/9/2010 2:00,8/9/2010 3:00,update SA_REP_SUBSCRIBER with service classes,update SA_REP_SUBSCRIBER with service classes,2-High,Risk Level 3
CRQ000000012141,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,8/7/2010 11:55,8/7/2010 11:55,please activate RSG of Ashraf Azer (ericsson),Ashraf Azer (ericsson),1-Critical,Risk Level 1
CRQ000000011737,4-Minor/Localized,KSabrouty,Service Operation,Technology,VAS Support,8/3/2010 0:00,8/3/2010 5:00,extend DB table space,extend DB table space,4-Low,Risk Level 3
