Change ID*+,Impact*,Submitter*,Support Company*+,Support Organization,Support Group Name,Scheduled Start Date+,Scheduled End Date+,Summary*,Notes,Urgency*,Risk Level*
CRQ000000011609,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,7/30/2010 23:00,7/31/2010 17:00,open Mbalance VPN PolicyID: 755 & 428,Kindly open the VPN for  mBalance    Mbalance HQ-LAN/WAN & Rmd-LAN/WAN L2-Infra-Router L2-Infra-BB  PolicyID: 755 & 428  ,1-Critical,Risk Level 1
CRQ000000011426,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,7/28/2010 13:13,7/28/2010 13:13,Kindly activate the RSG accounts for eezzahm and eamrtawi to continue SDP 44 and SDP 45 installation,Kindly activate the RSG accounts for eezzahm and eamrtawi to continue SDP 44 and SDP 45 installation,4-Low,Risk Level 1
CRQ000000011309,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,7/27/2010 10:54,7/27/2010 10:55,please activate RSG for Ashraf Azer,please activate RSG for Ashraf Azer,4-Low,Risk Level 1
CRQ000000011115,4-Minor/Localized,KSabrouty,Service Operation,Technology,VAS Support,7/25/2010 1:00,7/25/2010 2:00,configure MSC56 on Switch divert,configure MSC56 on Switch divert,4-Low,Risk Level 1
CRQ000000011053,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,7/22/2010 8:07,7/22/2010 8:07,"Please add attached IPs  of SDP44 and SDP45 to our RSG group ""Billing nodes""      ","Please add attached IPs  of SDP44 and SDP45 to our RSG group ""Billing nodes""      ",4-Low,Risk Level 1
CRQ000000010985,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,7/21/2010 11:17,7/21/2010 11:17,please activate RSG for Mohamed Keshk  (Ericsson),please activate RSG for Mohamed Keshk  (Ericsson),1-Critical,Risk Level 1
CRQ000000010956,4-Minor/Localized,KHassan3,Service Operation,Technology,NSM,7/20/2010 23:00,7/21/2010 22:00,enable   SIGOS VPN policy ID 318 Zahraa-LAN-WAN  CCSM VPN policy ID 1884 HQ-LAN-WAN  period : Month,enable   SIGOS VPN policy ID 318 Zahraa-LAN-WAN  CCSM VPN policy ID 1884 HQ-LAN-WAN  period : Month,4-Low,Risk Level 1
CRQ000000010942,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,7/21/2010 7:25,7/21/2010 7:25,Please activate RSG for emingeo,Please activate RSG for emingeo,1-Critical,Risk Level 1
CRQ000000010756,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,7/18/2010 23:00,7/25/2010 23:00,Kindly open a vpn for Mbalance  HQ-LAN/WAN & Rmd-LAN/WAN  Policy ID: 755 & 428  ,Kindly open a vpn for Mbalance  HQ-LAN/WAN & Rmd-LAN/WAN  Policy ID: 755 & 428  ,2-High,Risk Level 1
CRQ000000010058,4-Minor/Localized,KHassan3,Service Operation,Technology,NSM,7/7/2010 23:00,7/8/2010 11:00,Username: eomaism  Nodes: 2G&3G OSS,Username: eomaism  Nodes: 2G&3G OSS,4-Low,Risk Level 1
CRQ000000009985,3-Moderate/Limited,KSabrouty,Service Operation,Technology,VAS Support,7/8/2010 1:00,7/8/2010 4:00,change the RBT provisioning from VASP towards HLRGW,change the RBT provisioning from VASP towards HLRGW,2-High,Risk Level 1
CRQ000000009977,4-Minor/Localized,Afarouk,Service Operation,Technology,NSM,7/7/2010 11:00,7/8/2010 23:00,RSG access for OSS problem Mina Mounir [eminmou].  ,RSG access for OSS problem Mina Mounir [eminmou].,4-Low,Risk Level 1
CRQ000000009692,4-Minor/Localized,KHassan3,Service Operation,Technology,NSM,7/3/2010 23:00,7/4/2010 11:00,Username: eminmou  Nodes: 2GOSS & 3GOSS,Username: eminmou  Nodes: 2GOSS & 3GOSS,4-Low,Risk Level 1
CRQ000000009690,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,7/4/2010 8:05,7/4/2010 8:05,please activate the RSG accounts for eezzahm and eamrtawi for 5 days,please activate the RSG accounts for eezzahm and eamrtawi for 5 days,4-Low,Risk Level 1
CRQ000000009426,4-Minor/Localized,MAzem1,Prepaid Charging,Technology,Prepaid Charging,6/30/2010 1:00,6/30/2010 4:00,RBT June Update,RBT June Update,4-Low,Risk Level 1
CRQ000000009424,4-Minor/Localized,KHassan3,Service Operation,Technology,NSM,6/28/2010 23:00,6/29/2010 11:30,"Open RSG for mina mounir   Username: ""eminmou""  Node: 3GOSS & 2GOSS","Open RSG for mina mounir   Username: ""eminmou""  Node: 3GOSS & 2GOSS",4-Low,Risk Level 1
CRQ000000009345,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,6/28/2010 10:53,6/28/2010 10:53,please activate the RSG accounts for eezzahm and eamrtawi for SDP 43 installation,please activate the RSG accounts for eezzahm and eamrtawi for SDP 43 installation,4-Low,Risk Level 1
CRQ000000009032,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,6/23/2010 10:35,6/23/2010 10:35,"Please open RSG for below user  ""eelasaz""","Please open RSG for below user  ""eelasaz""",4-Low,Risk Level 1
CRQ000000008905,3-Moderate/Limited,Afarouk,Service Operation,Technology,NSM,6/22/2010 12:00,6/23/2010 23:00,RSG for OSS problem  Mina Mounir [eminmou],RSG for OSS problem  Mina Mounir [eminmou],3-Medium,Risk Level 1
CRQ000000008642,3-Moderate/Limited,Afarouk,Service Operation,Technology,NSM,6/20/2010 11:00,6/21/2010 23:00,RSG Request for Mina Mounir [eminmou].  for OSS problem,RSG Request for Mina Mounir [eminmou].  for OSS problem,3-Medium,Risk Level 1
CRQ000000008252,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,6/14/2010 12:54,6/14/2010 12:54,Please open the RSG of eamrtawi for 5 days.,Please open the RSG of eamrtawi for 5 days.,4-Low,Risk Level 1
CRQ000000008247,4-Minor/Localized,edessouki,Prepaid Charging,Technology,Prepaid Charging,6/14/2010 13:00,6/14/2010 13:10,Change IP of AIR that CCATis connecting to  AIR 1 --> 172.28.201.23  AIR 2 -->172.28.201.33,This is a change in the database,4-Low,Risk Level 1
CRQ000000008115,2-Significant/Large,Afarouk,Service Operation,Technology,NSM,6/13/2010 10:00,6/14/2010 23:00,RSG for OSS problem  Mina Mounir [eminmou],RSG for OSS problem  Mina Mounir [eminmou]  ,3-Medium,Risk Level 1
CRQ000000008008,4-Minor/Localized,KHassan3,Service Operation,Technology,NSM,6/9/2010 23:00,6/10/2010 10:00,"Open RSG : Bishoy Alphones ""ebisalp""  Nodes: OSS 2G & 3G","Open RSG : Bishoy Alphones ""ebisalp""  Nodes: OSS 2G & 3G",4-Low,Risk Level 1
CRQ000000007999,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,6/9/2010 21:19,6/9/2010 21:19,Please activate the RSG access for Mina George (ericsson),Please activate the RSG access for Mina George (ericsson),4-Low,Risk Level 1
CRQ000000007848,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,6/8/2010 10:46,6/8/2010 10:46,"please open RSG for user ""eelasaz""","please open RSG for user ""eelasaz""",4-Low,Risk Level 1
CRQ000000007661,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,6/6/2010 14:28,6/6/2010 14:28,Please Open RSG for below user    eamrtawi,Please Open RSG for below user    eamrtawi,4-Low,Risk Level 1
CRQ000000007659,4-Minor/Localized,GMoustafa,Service Operation,Technology,Charging,6/6/2010 14:00,6/6/2010 14:07,open RSG access,RSG access for eamrtawi,1-Critical,Risk Level 1
CRQ000000007637,3-Moderate/Limited,Afarouk,Service Operation,Technology,NSM,6/5/2010 23:00,6/6/2010 0:00,RSG for OSS problem  Mina Mounir [eminmou],RSG for OSS problem  Mina Mounir [eminmou],2-High,Risk Level 1
CRQ000000007591,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,6/5/2010 6:33,6/5/2010 6:33,please Activate RSG account for Ashraf Azer (Ericsson),please Activate RSG account for Ashraf Azer (Ericsson),4-Low,Risk Level 1
CRQ000000007346,4-Minor/Localized,AMegahed2,Service Operation,Technology,Payment,5/31/2010 23:00,6/1/2010 0:00,Open access between Huawei IVR ZHR to payment gateway,Open access between Huawei IVR ZHR to payment gateway,4-Low,Risk Level 1
CRQ000000007337,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,6/1/2010 15:05,6/1/2010 15:05,"please activate erricson RSG ""emingeo""","please activate erricson RSG ""emingeo""",4-Low,Risk Level 1
CRQ000000007318,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,6/1/2010 13:00,6/1/2010 23:00,VPN access,"Please open the below urgent VPN access to the vendors for 2 weeks:    VPN Name	GW	FW	From	To	Policy id  MSP	None	HQ-LAN/WAN	L2-Infra	L2-GSM	776  USSD Pri	195.230.2.85 	Rmd-LAN/WAN	L2-Infra	L2-GSM	366",1-Critical,Risk Level 1
CRQ000000007315,4-Minor/Localized,GMoustafa,Service Operation,Technology,Charging,5/31/2010 23:00,6/1/2010 13:00,RSG,open RSG acess for eamrtawi,4-Low,Risk Level 1
CRQ000000007312,4-Minor/Localized,ASamy4,Service Operation,Technology,VAS Support,6/1/2010 13:00,6/14/2010 23:00,VPN access,"Please open the below urgent VPN access to the vendors for 2 weeks:    VPN Name	GW	FW	From	To	Policy id  MSP	None	HQ-LAN/WAN	L2-Infra	L2-GSM	776  USSD Pri	195.230.2.85 	Rmd-LAN/WAN	L2-Infra	L2-GSM	366",1-Critical,Risk Level 1
CRQ000000007117,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,5/30/2010 13:01,5/30/2010 13:01,"Appreciate if you activate RSG ""eelasaz""","Appreciate if you activate RSG ""eelasaz""",4-Low,Risk Level 1
CRQ000000006834,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,5/25/2010 15:31,5/28/2010 15:31,"please extend access for below user for next 3 days  ""eelasaz""","please extend access for below user for next 3 days  ""eelasaz""",4-Low,Risk Level 1
CRQ000000006712,3-Moderate/Limited,Afarouk,Service Operation,Technology,NSM,5/23/2010 23:00,5/24/2010 15:00,RSG for  Mohamed El Kady [emohelk] to handle CBS problem,RSG for  Mohamed El Kady [emohelk] to handle CBS problem,2-High,Risk Level 1
CRQ000000006671,2-Significant/Large,Afarouk,Service Operation,Technology,NSM,5/23/2010 23:00,5/24/2010 11:00,RSG for  Mina Mounir  eminmou for OSS upgrade issues  ,RSG for  Mina Mounir  eminmou for OSS upgrade issues,2-High,Risk Level 1
CRQ000000006623,4-Minor/Localized,KHassan3,Service Operation,Technology,NSM,5/22/2010 23:00,5/23/2010 16:00,"OPEN RSG  Bishoy Alphonse ""ebisalp""","OPEN RSG  Bishoy Alphonse ""ebisalp""",4-Low,Risk Level 1
CRQ000000006548,4-Minor/Localized,AWahed1,Service Operation,Technology,IN,5/23/2010 20:00,5/23/2010 22:00,"RSG for EOMAISM, EEZZAHM and EMINGEO",RSG,4-Low,Risk Level 1
CRQ000000006543,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,5/23/2010 9:12,5/23/2010 9:15,Please activate RSG access for ashraf Azer (Ericsson),Appreciate your kind support to activate RSG access for ashraf Azer (Ericsson) for SDP28 emergency case...,4-Low,Risk Level 1
CRQ000000006498,4-Minor/Localized,WSalim,Products & Services Delivery,Technology,P&SD Billing,5/19/2010 23:00,5/20/2010 0:00,"Add new s.c (707,1707) to RX,VASP,IBT,Etopup","Add new s.c (707,1707) to RX,VASP,IBT,Etopup",4-Low,Risk Level 1
CRQ000000006358,2-Significant/Large,Afarouk,Service Operation,Technology,NSM,5/19/2010 10:00,5/20/2010 23:00,"RSG for Mohamed EL Sawaf(eelmosf), Mina Mounir(eminmou)  ","RSG for Mohamed EL Sawaf(eelmosf), Mina Mounir(eminmou)",2-High,Risk Level 1
CRQ000000006186,4-Minor/Localized,AWahed1,Service Operation,Technology,IN,5/17/2010 14:00,5/17/2010 20:00,RSG for ebisalp,RSG,4-Low,Risk Level 1
CRQ000000006164,4-Minor/Localized,NSamanoudy,Service Operation,Technology,Charging,5/17/2010 14:30,5/17/2010 14:45,"Please grant access for 5 days for both "" eelasaz & eamrtawi"", Urgent Please","Please grant access for 5 days for both "" eelasaz & eamrtawi"", Urgent Please",1-Critical,Risk Level 1
CRQ000000006148,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,5/17/2010 12:28,5/17/2010 12:28,"Can you please activate RSG for ""eelasaz"" & ""emingeo""  from ericsson","Can you please activate RSG for ""eelasaz"" & ""emingeo""  from ericsson",4-Low,Risk Level 1
CRQ000000006125,4-Minor/Localized,GMoustafa,Service Operation,Technology,Charging,5/17/2010 10:31,5/17/2010 10:31,RSG access    ,RSG access  ,4-Low,Risk Level 1
CRQ000000006086,4-Minor/Localized,Afarouk,Service Operation,Technology,NSM,5/17/2010 0:00,5/18/2010 23:00,RSG For Mina Mounir [meminmou] for OSS upgrade  ,RSG For Mina Mounir [meminmou] for OSS upgrade    ,2-High,Risk Level 1
CRQ000000005901,4-Minor/Localized,AWahed1,Service Operation,Technology,IN,5/13/2010 21:00,5/13/2010 22:00,RSG for ebisalp,RSG,4-Low,Risk Level 1
CRQ000000005860,3-Moderate/Limited,Afarouk,Service Operation,Technology,NSM,5/12/2010 23:00,5/14/2010 23:00,"RSG to check CBS problem ""	Mohamed el kady (emohelk)",kady (emohelk),2-High,Risk Level 1
CRQ000000005785,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,5/12/2010 11:31,5/12/2010 12:31,please open RSG access for ekesmohi  ,please open RSG access for ekesmohi  ,4-Low,Risk Level 1
CRQ000000005776,4-Minor/Localized,KHassan3,Service Operation,Technology,NSM,5/11/2010 23:00,5/11/2010 23:10,"open RSG to mina mounir ""eminmou""  nodes: 2GOSS&3GOSS","open RSG to mina mounir ""eminmou""  nodes: 2GOSS&3GOSS",4-Low,Risk Level 1
CRQ000000005769,4-Minor/Localized,TAtef,Service Operation,Technology,Charging,5/12/2010 9:00,5/12/2010 11:00,please open RSG for Mina from Ericsson   username: emingeo,please open RSG for Mina from Ericsson   username: emingeo,4-Low,Risk Level 1
CRQ000000005662,4-Minor/Localized,AWahed1,Service Operation,Technology,IN,5/11/2010 20:00,5/11/2010 22:00,RSG for eezzahm,RSG,4-Low,Risk Level 1
CRQ000000005492,4-Minor/Localized,tela,Tech-PSD Voice and Messaging,Technology,Tech-PSD Voice and Messaging,5/10/2010 1:00,5/10/2010 2:00,define a new service (All In One Roaming) on VF-EXpress & User Profile DB,define a new service (All In One Roaming) on VF-EXpress & User Profile DB,3-Medium,Risk Level 1
CRQ000000005477,4-Minor/Localized,AWahed1,Service Operation,Technology,IN,5/9/2010 10:00,5/9/2010 12:00,RSG for eelasaz,RSG foreelasaz,4-Low,Risk Level 1
CRQ000000005462,4-Minor/Localized,SKhattab1,Service Operation,Technology,Charging,5/9/2010 9:27,5/9/2010 9:27,Appreciate your kind support to open RSG access for emingeo (Ericsson)   ,Appreciate your kind support to open RSG access for emingeo (Ericsson)   ,4-Low,Risk Level 1
CRQ000000005452,4-Minor/Localized,Afarouk,Service Operation,Technology,NSM,5/9/2010 9:00,5/10/2010 23:00,"Open RSG for Mina mounir ""eminmou""  Nodes: 2G&3G OSS","Open RSG for Mina mounir ""eminmou""  Nodes: 2G&3G OSS",2-High,Risk Level 1
CRQ000000005446,4-Minor/Localized,KHassan3,Service Operation,Technology,NSM,5/9/2010 6:40,5/9/2010 7:00,"Open RSG ""emohelk""   Nodes: 2GOSS and 3GOSS","Open RSG ""emohelk""   Nodes: 2GOSS and 3GOSS",2-High,Risk Level 1
CRQ000000005342,4-Minor/Localized,KHassan3,Service Operation,Technology,NSM,5/5/2010 23:00,5/7/2010 23:00,"i need to open RSG for Ericsson   Mohamed Elkadi ""emohelk""  nodes are:  2GOSS and 3GOSS","i need to open RSG for Ericsson   Mohamed Elkadi ""emohelk""  nodes are:  2GOSS and 3GOSS",4-Low,Risk Level 1
CRQ000000005311,4-Minor/Localized,MMabrouk1,Service Operation,Technology,Payment,5/4/2010 23:00,5/5/2010 23:00,open firewall access from Huawei File Server to DWH machine,open firewall access from Huawei File Server to DWH machine,2-High,Risk Level 1
CRQ000000005223,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,5/3/2010 23:00,5/5/2010 23:00,open RSG for Ashraf Azer for only two days,open RSG for Ashraf Azer for only two days,4-Low,Risk Level 1
CRQ000000005109,4-Minor/Localized,myounes2,Service Operation,Technology,IN,5/2/2010 23:00,5/4/2010 23:00,please open RSG for eezzahm,please open RSG for eezzahm,4-Low,Risk Level 1
CRQ000000005091,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,5/3/2010 11:00,5/7/2010 23:00,Open RSG for below user for 5 days  emingeo,Open RSG for below user for 5 days  emingeo,4-Low,Risk Level 1
CRQ000000004971,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,4/29/2010 0:00,4/29/2010 13:00,Open RSG for below user  emingeo,Open RSG for below user  emingeo,4-Low,Risk Level 1
CRQ000000004937,4-Minor/Localized,esayed2,Tech-PSD Voice and Messaging,Technology,Tech-PSD Voice and Messaging,4/29/2010 0:00,4/29/2010 11:00,Launch of new WSMS application,Launch of new WSMS application,2-High,Risk Level 1
CRQ[phone],4-Minor/Localized,AWahed1,Service Operation,Technology,IN,4/27/2010 0:00,4/28/2010 1:00,RSG for ebahahm for 5 days,RSG,4-Low,Risk Level 1
CRQ000000004620,4-Minor/Localized,AWahed1,Service Operation,Technology,IN,4/27/2010 0:00,4/27/2010 0:00,RSG for ebahahm,RSG,4-Low,Risk Level 1
CRQ000000004616,4-Minor/Localized,KHassan3,Service Operation,Technology,NSM,4/26/2010 0:00,4/26/2010 12:11,Enable User RSG,"CBS confirguation, username:    Mohame dElkadi  [emohelk]  Ahmed Ezzat [eezzaahm]  Omar Ismail [eomaism]    2G and 3G OSS",4-Low,Risk Level 1
CRQ000000004613,4-Minor/Localized,AWahed1,Service Operation,Technology,IN,4/26/2010 0:00,4/27/2010 0:00,RSG for eezzahm,RSG,4-Low,Risk Level 1
CRQ000000004612,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,4/26/2010 0:00,4/28/2010 0:00,"Please open RSG for ""Ekesmohi""","Please open RSG for ""Ekesmohi""",4-Low,Risk Level 1
CRQ000000004595,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,4/26/2010 0:00,4/28/2010 0:00,Please open RSG for below user  emingeo,ASA Please,4-Low,Risk Level 1
CRQ000000004486,4-Minor/Localized,AWahed1,Service Operation,Technology,IN,4/21/2010 0:00,4/22/2010 0:00,RSG for emingeo,RSG,4-Low,Risk Level 1
CRQ000000004229,4-Minor/Localized,EHassib,Service Operation,Technology,IN,4/19/2010 15:00,4/19/2010 15:30,RSG access for Ebahahm,rsg access,4-Low,Risk Level 1
CRQ000000004164,4-Minor/Localized,AAhmed81,Tech-PSD Voice and Messaging,Technology,Tech-PSD Voice and Messaging,4/18/2010 16:42,4/19/2010 0:00,List editing,SC 5252,4-Low,Risk Level 1
CRQ000000004030,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,4/15/2010 0:00,4/17/2010 0:00,"Please open RSG for below user  Amr Tawfik     ""eamrtawi""",Open RSG,2-High,Risk Level 1
CRQ000000003748,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,4/12/2010 0:00,4/14/2010 0:00,OPEN RSG,OPEN RSG for below user  EELASAZ,4-Low,Risk Level 1
CRQ000000003519,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,4/7/2010 23:00,4/8/2010 7:00,RSG,RSG,2-High,Risk Level 1
CRQ000000003511,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,4/7/2010 16:16,4/7/2010 16:16,RSG,RSG,4-Low,Risk Level 1
CRQ000000003509,4-Minor/Localized,Yghozlan,Service Operation,Technology,Charging,4/7/2010 16:07,4/7/2010 16:10,RSG,RSG,4-Low,Risk Level 1
CRQ000000003461,4-Minor/Localized,Akafoury,Service Operation,Technology,VAS Support,4/7/2010 12:05,4/7/2010 12:15,Enable Bytemobile VPN for five days,Enable Bytemobile VPN for five days,4-Low,Risk Level 1
CRQ000000003444,4-Minor/Localized,Afarouk,Service Operation,Technology,NSM,4/7/2010 0:00,4/9/2010 0:00,RSG Request,RSG for  Mina mounir [eminmou]  to handle OSS CSRs,2-High,Risk Level 1
CRQ000000003366,4-Minor/Localized,AMostafa10,Prepaid Charging,Technology,Prepaid Charging,4/6/2010 23:59,4/7/2010 5:00,868 BT route,Kindly route C5-Huawei 868 traffic on CTI-2 to new BT-C5 node.    Steps:  edit the 868.ini file:  VASPbaseURL = http://172.21.39.153/VASProv/    Please test 868 Balance Transfer on this CTI after apply WO,2-High,Risk Level 1
